?x	?label
<http://purl.obolibrary.org/obo/CL_0000125>	"glial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000136>	"fat cell"
<http://purl.obolibrary.org/obo/CL_0000145>	"professional antigen presenting cell"
<http://purl.obolibrary.org/obo/CL_0000147>	"pigment cell"
<http://purl.obolibrary.org/obo/CL_0000148>	"melanocyte"
<http://purl.obolibrary.org/obo/CL_0000149>	"visual pigment cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000152>	"exocrine cell"
<http://purl.obolibrary.org/obo/CL_0000163>	"endocrine cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000188>	"cell of skeletal muscle"
<http://purl.obolibrary.org/obo/CL_0000192>	"smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0000197>	"sensory receptor cell"
<http://purl.obolibrary.org/obo/CL_0000210>	"photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000226>	"single nucleate cell"
<http://purl.obolibrary.org/obo/CL_0000228>	"multinucleate cell"
<http://purl.obolibrary.org/obo/CL_0000234>	"phagocyte"
<http://purl.obolibrary.org/obo/CL_0000235>	"macrophage"
<http://purl.obolibrary.org/obo/CL_0000236>	"B cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000325>	"stuff accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000327>	"extracellular matrix secreting cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000335>	"mesenchyme condensation cell"
<http://purl.obolibrary.org/obo/CL_0000349>	"extraembryonic cell"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
<http://purl.obolibrary.org/obo/CL_0000355>	"multi-potent skeletal muscle stem cell"
<http://purl.obolibrary.org/obo/CL_0000365>	"animal zygote"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000451>	"dendritic cell"
<http://purl.obolibrary.org/obo/CL_0000473>	"defensive cell"
<http://purl.obolibrary.org/obo/CL_0000499>	"stromal cell"
<http://purl.obolibrary.org/obo/CL_0000513>	"cardiac muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000514>	"smooth muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000515>	"skeletal muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000526>	"afferent neuron"
<http://purl.obolibrary.org/obo/CL_0000527>	"efferent neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000541>	"melanoblast"
<http://purl.obolibrary.org/obo/CL_0000542>	"lymphocyte"
<http://purl.obolibrary.org/obo/CL_0000548>	"animal cell"
<http://purl.obolibrary.org/obo/CL_0000557>	"granulocyte monocyte progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000559>	"promonocyte"
<http://purl.obolibrary.org/obo/CL_0000566>	"angioblastic mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0000576>	"monocyte"
<http://purl.obolibrary.org/obo/CL_0000623>	"natural killer cell"
<http://purl.obolibrary.org/obo/CL_0000680>	"muscle precursor cell"
<http://purl.obolibrary.org/obo/CL_0000723>	"somatic stem cell"
<http://purl.obolibrary.org/obo/CL_0000737>	"striated muscle cell"
<http://purl.obolibrary.org/obo/CL_0000738>	"leukocyte"
<http://purl.obolibrary.org/obo/CL_0000746>	"cardiac muscle cell"
<http://purl.obolibrary.org/obo/CL_0000763>	"myeloid cell"
<http://purl.obolibrary.org/obo/CL_0000766>	"myeloid leukocyte"
<http://purl.obolibrary.org/obo/CL_0000775>	"neutrophil"
<http://purl.obolibrary.org/obo/CL_0000782>	"myeloid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0000825>	"pro-NK cell"
<http://purl.obolibrary.org/obo/CL_0000826>	"pro-B cell"
<http://purl.obolibrary.org/obo/CL_0000827>	"pro-T cell"
<http://purl.obolibrary.org/obo/CL_0000837>	"hematopoietic multipotent progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000838>	"lymphoid lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000839>	"myeloid lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0000842>	"mononuclear cell"
<http://purl.obolibrary.org/obo/CL_0000945>	"lymphocyte of B lineage"
<http://purl.obolibrary.org/obo/CL_0000988>	"hematopoietic cell"
<http://purl.obolibrary.org/obo/CL_0000990>	"conventional dendritic cell"
<http://purl.obolibrary.org/obo/CL_0001012>	"CD7-negative lymphoid progenitor OR granulocyte monocyte progenitor"
<http://purl.obolibrary.org/obo/CL_0001035>	"bone cell"
<http://purl.obolibrary.org/obo/CL_0001060>	"hematopoietic oligopotent progenitor cell, lineage-negative"
<http://purl.obolibrary.org/obo/CL_0001065>	"innate lymphoid cell"
<http://purl.obolibrary.org/obo/CL_0001067>	"group 1 innate lymphoid cell"
<http://purl.obolibrary.org/obo/CL_0002009>	"macrophage dendritic cell progenitor"
<http://purl.obolibrary.org/obo/CL_0002031>	"hematopoietic lineage restricted progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002032>	"hematopoietic oligopotent progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002077>	"ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002092>	"bone marrow cell"
<http://purl.obolibrary.org/obo/CL_0002194>	"monopoietic cell"
<http://purl.obolibrary.org/obo/CL_0002242>	"nucleate cell"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002371>	"somatic cell"
<http://purl.obolibrary.org/obo/CL_0002372>	"myotube"
<http://purl.obolibrary.org/obo/CL_0002494>	"cardiocyte"
<http://purl.obolibrary.org/obo/CL_0007001>	"skeletogenic cell"
<http://purl.obolibrary.org/obo/CL_0007004>	"premigratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0008000>	"non-striated muscle cell"
<http://purl.obolibrary.org/obo/CL_0008001>	"hematopoietic precursor cell"
<http://purl.obolibrary.org/obo/CL_0008002>	"skeletal muscle fiber"
<http://purl.obolibrary.org/obo/CL_0008007>	"visceral muscle cell"
<http://purl.obolibrary.org/obo/CL_0008019>	"mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0009004>	"retinal cell"
<http://purl.obolibrary.org/obo/CL_0010017>	"zygote"
<http://purl.obolibrary.org/obo/CL_0010021>	"cardiac myoblast"
<http://purl.obolibrary.org/obo/CL_0011012>	"neural crest cell"
<http://purl.obolibrary.org/obo/CL_0011026>	"progenitor cell"
<http://purl.obolibrary.org/obo/CL_0011115>	"precursor cell"
<http://purl.obolibrary.org/obo/CL_0017500>	"neutrophillic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017503>	"basophilic cytoplasm"
<http://purl.obolibrary.org/obo/CL_0017505>	"increased nucleus size"
<http://purl.obolibrary.org/obo/CL_1001610>	"bone marrow hematopoietic cell"
<http://purl.obolibrary.org/obo/GO_0000003>	"reproduction"
<http://purl.obolibrary.org/obo/GO_0000323>	"lytic vacuole"
<http://purl.obolibrary.org/obo/GO_0000785>	"chromatin"
<http://purl.obolibrary.org/obo/GO_0000791>	"euchromatin"
<http://purl.obolibrary.org/obo/GO_0000792>	"heterochromatin"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0001667>	"ameboidal-type cell migration"
<http://purl.obolibrary.org/obo/GO_0001704>	"formation of primary germ layer"
<http://purl.obolibrary.org/obo/GO_0001705>	"ectoderm formation"
<http://purl.obolibrary.org/obo/GO_0001706>	"endoderm formation"
<http://purl.obolibrary.org/obo/GO_0001707>	"mesoderm formation"
<http://purl.obolibrary.org/obo/GO_0001773>	"myeloid dendritic cell activation"
<http://purl.obolibrary.org/obo/GO_0001775>	"cell activation"
<http://purl.obolibrary.org/obo/GO_0001816>	"cytokine production"
<http://purl.obolibrary.org/obo/GO_0001838>	"embryonic epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0001841>	"neural tube formation"
<http://purl.obolibrary.org/obo/GO_0001894>	"tissue homeostasis"
<http://purl.obolibrary.org/obo/GO_0002009>	"morphogenesis of an epithelium"
<http://purl.obolibrary.org/obo/GO_0002200>	"somatic diversification of immune receptors"
<http://purl.obolibrary.org/obo/GO_0002228>	"natural killer cell mediated immunity"
<http://purl.obolibrary.org/obo/GO_0002244>	"hematopoietic progenitor cell differentiation"
<http://purl.obolibrary.org/obo/GO_0002250>	"adaptive immune response"
<http://purl.obolibrary.org/obo/GO_0002252>	"immune effector process"
<http://purl.obolibrary.org/obo/GO_0002274>	"myeloid leukocyte activation"
<http://purl.obolibrary.org/obo/GO_0002376>	"immune system process"
<http://purl.obolibrary.org/obo/GO_0002377>	"immunoglobulin production"
<http://purl.obolibrary.org/obo/GO_0002440>	"production of molecular mediator of immune response"
<http://purl.obolibrary.org/obo/GO_0002443>	"leukocyte mediated immunity"
<http://purl.obolibrary.org/obo/GO_0002449>	"lymphocyte mediated immunity"
<http://purl.obolibrary.org/obo/GO_0002456>	"T cell mediated immunity"
<http://purl.obolibrary.org/obo/GO_0002460>	"adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains"
<http://purl.obolibrary.org/obo/GO_0002504>	"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II"
<http://purl.obolibrary.org/obo/GO_0002520>	"immune system development"
<http://purl.obolibrary.org/obo/GO_0002521>	"leukocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0002562>	"somatic diversification of immune receptors via germline recombination within a single locus"
<http://purl.obolibrary.org/obo/GO_0002573>	"myeloid leukocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0002682>	"regulation of immune system process"
<http://purl.obolibrary.org/obo/GO_0002694>	"regulation of leukocyte activation"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0003012>	"muscle system process"
<http://purl.obolibrary.org/obo/GO_0003013>	"circulatory system process"
<http://purl.obolibrary.org/obo/GO_0003015>	"heart process"
<http://purl.obolibrary.org/obo/GO_0003016>	"respiratory system process"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0005576>	"extracellular region"
<http://purl.obolibrary.org/obo/GO_0005581>	"collagen trimer"
<http://purl.obolibrary.org/obo/GO_0005587>	"collagen type IV trimer"
<http://purl.obolibrary.org/obo/GO_0005604>	"basement membrane"
<http://purl.obolibrary.org/obo/GO_0005622>	"intracellular anatomical structure"
<http://purl.obolibrary.org/obo/GO_0005634>	"nucleus"
<http://purl.obolibrary.org/obo/GO_0005694>	"chromosome"
<http://purl.obolibrary.org/obo/GO_0005730>	"nucleolus"
<http://purl.obolibrary.org/obo/GO_0005737>	"cytoplasm"
<http://purl.obolibrary.org/obo/GO_0005764>	"lysosome"
<http://purl.obolibrary.org/obo/GO_0005766>	"primary lysosome"
<http://purl.obolibrary.org/obo/GO_0005773>	"vacuole"
<http://purl.obolibrary.org/obo/GO_0005886>	"plasma membrane"
<http://purl.obolibrary.org/obo/GO_0005911>	"cell-cell junction"
<http://purl.obolibrary.org/obo/GO_0006259>	"DNA metabolic process"
<http://purl.obolibrary.org/obo/GO_0006310>	"DNA recombination"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006811>	"monoatomic ion transport"
<http://purl.obolibrary.org/obo/GO_0006887>	"exocytosis"
<http://purl.obolibrary.org/obo/GO_0006897>	"endocytosis"
<http://purl.obolibrary.org/obo/GO_0006900>	"vesicle budding from membrane"
<http://purl.obolibrary.org/obo/GO_0006906>	"vesicle fusion"
<http://purl.obolibrary.org/obo/GO_0006909>	"phagocytosis"
<http://purl.obolibrary.org/obo/GO_0006936>	"muscle contraction"
<http://purl.obolibrary.org/obo/GO_0006955>	"immune response"
<http://purl.obolibrary.org/obo/GO_0006996>	"organelle organization"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007275>	"multicellular organism development"
<http://purl.obolibrary.org/obo/GO_0007369>	"gastrulation"
<http://purl.obolibrary.org/obo/GO_0007398>	"ectoderm development"
<http://purl.obolibrary.org/obo/GO_0007399>	"nervous system development"
<http://purl.obolibrary.org/obo/GO_0007492>	"endoderm development"
<http://purl.obolibrary.org/obo/GO_0007498>	"mesoderm development"
<http://purl.obolibrary.org/obo/GO_0007585>	"respiratory gaseous exchange by respiratory system"
<http://purl.obolibrary.org/obo/GO_0007586>	"digestion"
<http://purl.obolibrary.org/obo/GO_0007600>	"sensory perception"
<http://purl.obolibrary.org/obo/GO_0007601>	"visual perception"
<http://purl.obolibrary.org/obo/GO_0008015>	"blood circulation"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0008152>	"metabolic process"
<http://purl.obolibrary.org/obo/GO_0008283>	"cell population proliferation"
<http://purl.obolibrary.org/obo/GO_0009058>	"biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009059>	"macromolecule biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009314>	"response to radiation"
<http://purl.obolibrary.org/obo/GO_0009416>	"response to light stimulus"
<http://purl.obolibrary.org/obo/GO_0009581>	"detection of external stimulus"
<http://purl.obolibrary.org/obo/GO_0009582>	"detection of abiotic stimulus"
<http://purl.obolibrary.org/obo/GO_0009583>	"detection of light stimulus"
<http://purl.obolibrary.org/obo/GO_0009584>	"detection of visible light"
<http://purl.obolibrary.org/obo/GO_0009605>	"response to external stimulus"
<http://purl.obolibrary.org/obo/GO_0009607>	"response to biotic stimulus"
<http://purl.obolibrary.org/obo/GO_0009628>	"response to abiotic stimulus"
<http://purl.obolibrary.org/obo/GO_0009653>	"anatomical structure morphogenesis"
<http://purl.obolibrary.org/obo/GO_0009790>	"embryo development"
<http://purl.obolibrary.org/obo/GO_0009791>	"post-embryonic development"
<http://purl.obolibrary.org/obo/GO_0009792>	"embryo development ending in birth or egg hatching"
<http://purl.obolibrary.org/obo/GO_0009888>	"tissue development"
<http://purl.obolibrary.org/obo/GO_0009914>	"hormone transport"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0010324>	"membrane invagination"
<http://purl.obolibrary.org/obo/GO_0010467>	"gene expression"
<http://purl.obolibrary.org/obo/GO_0010817>	"regulation of hormone levels"
<http://purl.obolibrary.org/obo/GO_0012505>	"endomembrane system"
<http://purl.obolibrary.org/obo/GO_0012506>	"vesicle membrane"
<http://purl.obolibrary.org/obo/GO_0016020>	"membrane"
<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0016050>	"vesicle organization"
<http://purl.obolibrary.org/obo/GO_0016192>	"vesicle-mediated transport"
<http://purl.obolibrary.org/obo/GO_0016331>	"morphogenesis of embryonic epithelium"
<http://purl.obolibrary.org/obo/GO_0016444>	"somatic cell DNA recombination"
<http://purl.obolibrary.org/obo/GO_0016445>	"somatic diversification of immunoglobulins"
<http://purl.obolibrary.org/obo/GO_0016447>	"somatic recombination of immunoglobulin gene segments"
<http://purl.obolibrary.org/obo/GO_0016477>	"cell migration"
<http://purl.obolibrary.org/obo/GO_0017145>	"stem cell division"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0019724>	"B cell mediated immunity"
<http://purl.obolibrary.org/obo/GO_0019882>	"antigen processing and presentation"
<http://purl.obolibrary.org/obo/GO_0021915>	"neural tube development"
<http://purl.obolibrary.org/obo/GO_0022414>	"reproductive process"
<http://purl.obolibrary.org/obo/GO_0022600>	"digestive system process"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030016>	"myofibril"
<http://purl.obolibrary.org/obo/GO_0030017>	"sarcomere"
<http://purl.obolibrary.org/obo/GO_0030030>	"cell projection organization"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0030097>	"hemopoiesis"
<http://purl.obolibrary.org/obo/GO_0030098>	"lymphocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030099>	"myeloid cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030133>	"transport vesicle"
<http://purl.obolibrary.org/obo/GO_0030141>	"secretory granule"
<http://purl.obolibrary.org/obo/GO_0030154>	"cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030217>	"T cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030224>	"monocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0030225>	"macrophage differentiation"
<http://purl.obolibrary.org/obo/GO_0030312>	"external encapsulating structure"
<http://purl.obolibrary.org/obo/GO_0030316>	"osteoclast differentiation"
<http://purl.obolibrary.org/obo/GO_0030851>	"granulocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0031012>	"extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0031090>	"organelle membrane"
<http://purl.obolibrary.org/obo/GO_0031143>	"pseudopodium"
<http://purl.obolibrary.org/obo/GO_0031268>	"pseudopodium organization"
<http://purl.obolibrary.org/obo/GO_0031410>	"cytoplasmic vesicle"
<http://purl.obolibrary.org/obo/GO_0031974>	"membrane-enclosed lumen"
<http://purl.obolibrary.org/obo/GO_0031981>	"nuclear lumen"
<http://purl.obolibrary.org/obo/GO_0031982>	"vesicle"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032502>	"developmental process"
<http://purl.obolibrary.org/obo/GO_0032609>	"type II interferon production"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0032991>	"protein-containing complex"
<http://purl.obolibrary.org/obo/GO_0032993>	"protein-DNA complex"
<http://purl.obolibrary.org/obo/GO_0033151>	"V(D)J recombination"
<http://purl.obolibrary.org/obo/GO_0033152>	"immunoglobulin V(D)J recombination"
<http://purl.obolibrary.org/obo/GO_0034220>	"monoatomic ion transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0035148>	"tube formation"
<http://purl.obolibrary.org/obo/GO_0035239>	"tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0035295>	"tube development"
<http://purl.obolibrary.org/obo/GO_0040011>	"locomotion"
<http://purl.obolibrary.org/obo/GO_0040016>	"embryonic cleavage"
<http://purl.obolibrary.org/obo/GO_0042110>	"T cell activation"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0042470>	"melanosome"
<http://purl.obolibrary.org/obo/GO_0042582>	"azurophil granule"
<http://purl.obolibrary.org/obo/GO_0042592>	"homeostatic process"
<http://purl.obolibrary.org/obo/GO_0042611>	"MHC protein complex"
<http://purl.obolibrary.org/obo/GO_0042613>	"MHC class II protein complex"
<http://purl.obolibrary.org/obo/GO_0042995>	"cell projection"
<http://purl.obolibrary.org/obo/GO_0043009>	"chordate embryonic development"
<http://purl.obolibrary.org/obo/GO_0043011>	"myeloid dendritic cell differentiation"
<http://purl.obolibrary.org/obo/GO_0043170>	"macromolecule metabolic process"
<http://purl.obolibrary.org/obo/GO_0043207>	"response to external biotic stimulus"
<http://purl.obolibrary.org/obo/GO_0043226>	"organelle"
<http://purl.obolibrary.org/obo/GO_0043227>	"membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043228>	"non-membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043229>	"intracellular organelle"
<http://purl.obolibrary.org/obo/GO_0043231>	"intracellular membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043232>	"intracellular non-membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043233>	"organelle lumen"
<http://purl.obolibrary.org/obo/GO_0043292>	"contractile fiber"
<http://purl.obolibrary.org/obo/GO_0044237>	"cellular metabolic process"
<http://purl.obolibrary.org/obo/GO_0044249>	"cellular biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0044419>	"biological process involved in interspecies interaction between organisms"
<http://purl.obolibrary.org/obo/GO_0045087>	"innate immune response"
<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"
<http://purl.obolibrary.org/obo/GO_0045321>	"leukocyte activation"
<http://purl.obolibrary.org/obo/GO_0045453>	"bone resorption"
<http://purl.obolibrary.org/obo/GO_0045580>	"regulation of T cell differentiation"
<http://purl.obolibrary.org/obo/GO_0045595>	"regulation of cell differentiation"
<http://purl.obolibrary.org/obo/GO_0045619>	"regulation of lymphocyte differentiation"
<http://purl.obolibrary.org/obo/GO_0046649>	"lymphocyte activation"
<http://purl.obolibrary.org/obo/GO_0046849>	"bone remodeling"
<http://purl.obolibrary.org/obo/GO_0046879>	"hormone secretion"
<http://purl.obolibrary.org/obo/GO_0046903>	"secretion"
<http://purl.obolibrary.org/obo/GO_0048103>	"somatic stem cell division"
<http://purl.obolibrary.org/obo/GO_0048284>	"organelle fusion"
<http://purl.obolibrary.org/obo/GO_0048332>	"mesoderm morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048468>	"cell development"
<http://purl.obolibrary.org/obo/GO_0048513>	"animal organ development"
<http://purl.obolibrary.org/obo/GO_0048583>	"regulation of response to stimulus"
<http://purl.obolibrary.org/obo/GO_0048598>	"embryonic morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048646>	"anatomical structure formation involved in morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048729>	"tissue morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048731>	"system development"
<http://purl.obolibrary.org/obo/GO_0048770>	"pigment granule"
<http://purl.obolibrary.org/obo/GO_0048771>	"tissue remodeling"
<http://purl.obolibrary.org/obo/GO_0048856>	"anatomical structure development"
<http://purl.obolibrary.org/obo/GO_0048869>	"cellular developmental process"
<http://purl.obolibrary.org/obo/GO_0048870>	"cell motility"
<http://purl.obolibrary.org/obo/GO_0048871>	"multicellular organismal-level homeostasis"
<http://purl.obolibrary.org/obo/GO_0050776>	"regulation of immune response"
<http://purl.obolibrary.org/obo/GO_0050789>	"regulation of biological process"
<http://purl.obolibrary.org/obo/GO_0050793>	"regulation of developmental process"
<http://purl.obolibrary.org/obo/GO_0050794>	"regulation of cellular process"
<http://purl.obolibrary.org/obo/GO_0050863>	"regulation of T cell activation"
<http://purl.obolibrary.org/obo/GO_0050865>	"regulation of cell activation"
<http://purl.obolibrary.org/obo/GO_0050877>	"nervous system process"
<http://purl.obolibrary.org/obo/GO_0050886>	"endocrine process"
<http://purl.obolibrary.org/obo/GO_0050896>	"response to stimulus"
<http://purl.obolibrary.org/obo/GO_0050906>	"detection of stimulus involved in sensory perception"
<http://purl.obolibrary.org/obo/GO_0050953>	"sensory perception of light stimulus"
<http://purl.obolibrary.org/obo/GO_0050962>	"detection of light stimulus involved in sensory perception"
<http://purl.obolibrary.org/obo/GO_0051179>	"localization"
<http://purl.obolibrary.org/obo/GO_0051234>	"establishment of localization"
<http://purl.obolibrary.org/obo/GO_0051239>	"regulation of multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0051249>	"regulation of lymphocyte activation"
<http://purl.obolibrary.org/obo/GO_0051301>	"cell division"
<http://purl.obolibrary.org/obo/GO_0051606>	"detection of stimulus"
<http://purl.obolibrary.org/obo/GO_0051707>	"response to other organism"
<http://purl.obolibrary.org/obo/GO_0055085>	"transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0060047>	"heart contraction"
<http://purl.obolibrary.org/obo/GO_0060249>	"anatomical structure homeostasis"
<http://purl.obolibrary.org/obo/GO_0060284>	"regulation of cell development"
<http://purl.obolibrary.org/obo/GO_0060429>	"epithelium development"
<http://purl.obolibrary.org/obo/GO_0060562>	"epithelial tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0061024>	"membrane organization"
<http://purl.obolibrary.org/obo/GO_0061025>	"membrane fusion"
<http://purl.obolibrary.org/obo/GO_0062023>	"collagen-containing extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0065007>	"biological regulation"
<http://purl.obolibrary.org/obo/GO_0070013>	"intracellular organelle lumen"
<http://purl.obolibrary.org/obo/GO_0070161>	"anchoring junction"
<http://purl.obolibrary.org/obo/GO_0070382>	"exocytic vesicle"
<http://purl.obolibrary.org/obo/GO_0071704>	"organic substance metabolic process"
<http://purl.obolibrary.org/obo/GO_0071840>	"cellular component organization or biogenesis"
<http://purl.obolibrary.org/obo/GO_0071944>	"cell periphery"
<http://purl.obolibrary.org/obo/GO_0071953>	"elastic fiber"
<http://purl.obolibrary.org/obo/GO_0072175>	"epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0090174>	"organelle membrane fusion"
<http://purl.obolibrary.org/obo/GO_0097028>	"dendritic cell differentiation"
<http://purl.obolibrary.org/obo/GO_0097708>	"intracellular vesicle"
<http://purl.obolibrary.org/obo/GO_0098542>	"defense response to other organism"
<http://purl.obolibrary.org/obo/GO_0098590>	"plasma membrane region"
<http://purl.obolibrary.org/obo/GO_0098642>	"network-forming collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098643>	"banded collagen fibril"
<http://purl.obolibrary.org/obo/GO_0098644>	"complex of collagen trimers"
<http://purl.obolibrary.org/obo/GO_0098645>	"collagen network"
<http://purl.obolibrary.org/obo/GO_0098651>	"basement membrane collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098657>	"import into cell"
<http://purl.obolibrary.org/obo/GO_0098793>	"presynapse"
<http://purl.obolibrary.org/obo/GO_0098794>	"postsynapse"
<http://purl.obolibrary.org/obo/GO_0098796>	"membrane protein complex"
<http://purl.obolibrary.org/obo/GO_0098797>	"plasma membrane protein complex"
<http://purl.obolibrary.org/obo/GO_0098916>	"anterograde trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099080>	"supramolecular complex"
<http://purl.obolibrary.org/obo/GO_0099081>	"supramolecular polymer"
<http://purl.obolibrary.org/obo/GO_0099500>	"vesicle fusion to plasma membrane"
<http://purl.obolibrary.org/obo/GO_0099503>	"secretory vesicle"
<http://purl.obolibrary.org/obo/GO_0099512>	"supramolecular fiber"
<http://purl.obolibrary.org/obo/GO_0099536>	"synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099537>	"trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0110165>	"cellular anatomical entity"
<http://purl.obolibrary.org/obo/GO_0120025>	"plasma membrane bounded cell projection"
<http://purl.obolibrary.org/obo/GO_0120036>	"plasma membrane bounded cell projection organization"
<http://purl.obolibrary.org/obo/GO_0140029>	"exocytic process"
