CL:0002618	endothelial cell of umbilical vein	UBERON:0002066	umbilical vein	MA:0002249	umbilical vein
CL:0002621	gingival epithelial cell	UBERON:0001949	gingival epithelium	MA:0001576	gingival epithelium
CL:0002622	prostate stromal cell	UBERON:0002367	prostate gland	MA:0000404	prostate gland
CL:0002623	acinar cell of salivary gland	UBERON:0001044	saliva-secreting gland	MA:0000346	salivary gland
CL:0002624	paneth cell of the appendix	UBERON:0001154	vermiform appendix	MA:0001540	appendix
CL:0002625	seminiferous tubule epithelial cell	UBERON:0001343	seminiferous tubule of testis	MA:0000412	seminiferous tubule
CL:0002625	seminiferous tubule epithelial cell	UBERON:0004813	seminiferous tubule epithelium	MA:0001748	seminiferous tubule epithelium
CL:0002631	epithelial cell of upper respiratory tract	UBERON:0001557	upper respiratory tract	MA:0000442	upper respiratory tract
CL:0002632	epithelial cell of lower respiratory tract	UBERON:0001558	lower respiratory tract	MA:0000435	lower respiratory tract
CL:0002637	keratinized epithelial cell of the anal canal	UBERON:0000159	anal canal	MA:0000330	anal canal
CL:0002638	bronchioalveolar stem cell	UBERON:0001955	epithelium of respiratory bronchiole	MA:0001773	respiratory bronchiole epithelium
CL:0002638	bronchioalveolar stem cell	UBERON:0001958	epithelium of terminal bronchiole	MA:0001774	terminal bronchiole epithelium
CL:0002656	glandular cell of endometrium	UBERON:0001295	endometrium	MA:0000390	endometrium
CL:0002657	glandular cell of esophagus	UBERON:0001043	esophagus	MA:0000352	esophagus
CL:0002658	glandular cell of the large intestine	UBERON:0000059	large intestine	MA:0000333	large intestine
CL:0002659	glandular cell of stomach	UBERON:0000945	stomach	MA:0000353	stomach
CL:0002663	myocardial endocrine cell of atrium	UBERON:0002081	cardiac atrium	MA:0000073	heart atrium
CL:0002665	otic fibrocyte	UBERON:0006725	spiral ligament	MA:0001192	spiral ligament
CL:0002673	tongue muscle cell	UBERON:0003273	skeletal muscle tissue of tongue	MA:0001596	tongue skeletal muscle
CL:0002680	PP cell of intestine	UBERON:0000160	intestine	MA:0000328	intestine
CL:0002680	PP cell of intestine	UBERON:0000160	intestine	MA:0001524	bowel
CL:0002681	kidney cortical cell	UBERON:0001225	cortex of kidney	MA:0000372	kidney cortex
CL:0005000	spinal cord interneuron	UBERON:0002240	spinal cord	MA:0000216	spinal cord
CL:0007000	preameloblast	UBERON:0005176	tooth enamel organ	MA:0001604	tooth enamel organ
CL:0007002	precementoblast	UBERON:0005176	tooth enamel organ	MA:0001604	tooth enamel organ
CL:0007003	preodontoblast	UBERON:0005176	tooth enamel organ	MA:0001604	tooth enamel organ
CL:0007011	enteric neuron	UBERON:0002005	enteric nervous system	MA:0000222	enteric nervous system
CL:0007017	Stiftchenzellen	UBERON:0001003	skin epidermis	MA:0000153	epidermis
CL:0007018	epidermal ciliary cell	UBERON:0001003	skin epidermis	MA:0000153	epidermis
CL:0007021	alarm substance cell	UBERON:0001003	skin epidermis	MA:0000153	epidermis
CL:0007022	micropylar cell	UBERON:0001305	ovarian follicle	MA:0001707	ovary follicle
CL:0007023	flask cell	UBERON:0001003	skin epidermis	MA:0000153	epidermis
CL:0008002	skeletal muscle fiber	UBERON:0001134	skeletal muscle tissue	MA:0002439	skeletal muscle tissue
CL:0008017	adult skeletal muscle myoblast	UBERON:0001134	skeletal muscle tissue	MA:0002439	skeletal muscle tissue
CL:0008022	endocardial cushion cell	UBERON:0002062	endocardial cushion	MA:0000078	endocardial cushion
CL:0009000	sensory neuron of spinal nerve	UBERON:0001780	spinal nerve	MA:0000233	spinal nerve
CL:0010001	stromal cell of bone marrow	UBERON:0002371	bone marrow	MA:0000134	bone marrow
CL:0010002	epithelial cell of umbilical artery	UBERON:0001310	umbilical artery	MA:0002072	umbilical artery
CL:0010003	epithelial cell of alveolus of lung	UBERON:0002299	alveolus of lung	MA:0000420	lung alveolus
CL:0010004	mononuclear cell of bone marrow	UBERON:0002371	bone marrow	MA:0000134	bone marrow
CL:0010005	atrioventricular bundle cell	UBERON:0002353	atrioventricular bundle	MA:0002576	atrioventricular bundle
CL:0010006	cardiac blood vessel endothelial cell	UBERON:0000948	heart	MA:0000072	heart
CL:0010008	cardiac endothelial cell	UBERON:0000948	heart	MA:0000072	heart
CL:0010009	camera-type eye photoreceptor cell	UBERON:0000019	camera-type eye	MA:0000261	eye
CL:0010009	camera-type eye photoreceptor cell	UBERON:0000966	retina	MA:0000276	retina
CL:0010010	cerebellar stellate cell	UBERON:0002037	cerebellum	MA:0000198	cerebellum
CL:0010011	cerebral cortex GABAergic interneuron	UBERON:0000956	cerebral cortex	MA:0000185	cerebral cortex
CL:0010012	cerebral cortex neuron	UBERON:0000956	cerebral cortex	MA:0000185	cerebral cortex
CL:0010020	cardiac glial cell	UBERON:0000948	heart	MA:0000072	heart
CL:0010022	cardiac neuron	UBERON:0000948	heart	MA:0000072	heart
CL:0011000	dorsal horn interneuron	UBERON:0002256	dorsal horn of spinal cord	MA:0001119	spinal cord dorsal horn
CL:0011001	spinal cord motor neuron	UBERON:0002240	spinal cord	MA:0000216	spinal cord
CL:0011003	magnocellular neurosecretory cell (duplicate class)	UBERON:0001930	paraventricular nucleus of hypothalamus	MA:0000848	paraventricular hypothalamic nucleus
CL:0011003	magnocellular neurosecretory cell (duplicate class)	UBERON:0006568	hypothalamic nucleus	MA:0002426	hypothalamic nucleus
CL:0011006	lugaro cell	UBERON:0002129	cerebellar cortex	MA:0000199	cerebellar cortex
CL:0011104	interplexiform cell	UBERON:0001791	inner nuclear layer of retina	MA:0001311	retina inner nuclear layer
CL:0011107	Muller cell	UBERON:0000966	retina	MA:0000276	retina
CL:0011108	colon epithelial cell	UBERON:0000397	colonic epithelium	MA:0003195	colon epithelium
CL:0011108	colon epithelial cell	UBERON:0001155	colon	MA:0000335	colon
CL:0011113	spiral ganglion neuron	UBERON:0000395	cochlear ganglion	MA:0001085	vestibulocochlear VIII ganglion cochlear component
CL:0012000	astrocyte of the forebrain	UBERON:0001890	forebrain	MA:0000170	forebrain
CL:0012001	neuron of the forebrain	UBERON:0001890	forebrain	MA:0000170	forebrain
CL:0013000	forebrain radial glial cell	UBERON:0001890	forebrain	MA:0000170	forebrain
CL:1000001	retrotrapezoid nucleus neuron	UBERON:0009918	retrotrapezoid nucleus	MA:0003022	retrotrapezoid nucleus
CL:1000042	forebrain neuroblast	UBERON:0001890	forebrain	MA:0000170	forebrain
CL:1000073	spinal cord radial glial cell	UBERON:0002240	spinal cord	MA:0000216	spinal cord
CL:1000143	lung goblet cell	UBERON:0002048	lung	MA:0000415	lung
CL:1000147	heart valve cell	UBERON:0000948	heart	MA:0000072	heart
CL:1000222	stomach neuroendocrine cell	UBERON:0000945	stomach	MA:0000353	stomach
CL:1000223	lung neuroendocrine cell	UBERON:0002048	lung	MA:0000415	lung
CL:1000271	lung ciliated cell	UBERON:0002048	lung	MA:0000415	lung
CL:1000272	lung secretory cell	UBERON:0002048	lung	MA:0000415	lung
CL:1000275	smooth muscle cell of small intestine	UBERON:0002108	small intestine	MA:0000337	small intestine
CL:1000276	smooth muscle fiber of duodenum	UBERON:0002114	duodenum	MA:0000338	duodenum
CL:1000277	smooth muscle fiber of jejunum	UBERON:0002115	jejunum	MA:0000340	jejunum
CL:1000278	smooth muscle fiber of ileum	UBERON:0002116	ileum	MA:0000339	ileum
CL:1000279	smooth muscle cell of large intestine	UBERON:0000059	large intestine	MA:0000333	large intestine
CL:1000280	smooth muscle cell of colon	UBERON:0001155	colon	MA:0000335	colon
CL:1000281	smooth muscle cell of cecum	UBERON:0001153	caecum	MA:0000334	cecum
CL:1000282	smooth muscle fiber of ascending colon	UBERON:0001156	ascending colon	MA:0001541	ascending colon
CL:1000283	smooth muscle fiber of transverse colon	UBERON:0001157	transverse colon	MA:0001543	transverse colon
CL:1000284	smooth muscle fiber of descending colon	UBERON:0001158	descending colon	MA:0001542	descending colon
CL:1000286	smooth muscle cell of rectum	UBERON:0001052	rectum	MA:0000336	rectum
CL:1000296	epithelial cell of urethra	UBERON:0000057	urethra	MA:0000379	urethra
CL:1000298	mesothelial cell of dura mater	UBERON:0002363	dura mater	MA:0001115	dura mater
CL:1000299	fibroblast of connective tissue of prostate	UBERON:0002367	prostate gland	MA:0000404	prostate gland
CL:1000300	fibroblast of outer membrane of prostatic capsule	UBERON:0002367	prostate gland	MA:0000404	prostate gland
CL:1000301	fibroblast of subepithelial connective tissue of prostatic gland	UBERON:0002367	prostate gland	MA:0000404	prostate gland
CL:1000302	fibroblast of papillary layer of dermis	UBERON:0001992	papillary layer of dermis	MA:0000800	dermis papillary layer
CL:1000302	fibroblast of papillary layer of dermis	UBERON:0001992	papillary layer of dermis	MA:0000802	superficial dermis
CL:1000304	fibroblast of connective tissue of nonglandular part of prostate	UBERON:0002367	prostate gland	MA:0000404	prostate gland
CL:1000305	fibroblast of connective tissue of glandular part of prostate	UBERON:0002367	prostate gland	MA:0000404	prostate gland
CL:1000307	fibroblast of dense regular elastic tissue	UBERON:0002521	elastic tissue	MA:0002853	elastic tissue
CL:1000308	fibrocyte of adventitia of ureter	UBERON:0001252	adventitia of ureter	MA:0002652	ureter adventitia
CL:1000310	adipocyte of epicardial fat of right ventricle	UBERON:0002080	heart right ventricle	MA:0000093	heart right ventricle
CL:1000311	adipocyte of epicardial fat of left ventricle	UBERON:0002084	heart left ventricle	MA:0000092	heart left ventricle
CL:1000312	bronchial goblet cell	UBERON:0002031	epithelium of bronchus	MA:0001839	bronchus epithelium
CL:1000312	bronchial goblet cell	UBERON:0002185	bronchus	MA:0000436	bronchus
CL:1000313	gastric goblet cell	UBERON:0000945	stomach	MA:0000353	stomach
CL:1000313	gastric goblet cell	UBERON:0001276	epithelium of stomach	MA:0001610	stomach epithelium
CL:1000317	intestinal villus goblet cell	UBERON:0001213	intestinal villus	MA:0001563	small intestine villus
CL:1000320	large intestine goblet cell	UBERON:0000059	large intestine	MA:0000333	large intestine
CL:1000320	large intestine goblet cell	UBERON:0001278	epithelium of large intestine	MA:0001545	large intestine epithelium
CL:1000322	pancreatic goblet cell	UBERON:0001264	pancreas	MA:0000120	pancreas
CL:1000324	duodenal goblet cell	UBERON:0002114	duodenum	MA:0000338	duodenum
CL:1000324	duodenal goblet cell	UBERON:0008346	duodenal epithelium	MA:0003208	duodenum epithelium
CL:1000325	jejunal goblet cell	UBERON:0002115	jejunum	MA:0000340	jejunum
CL:1000326	ileal goblet cell	UBERON:0002116	ileum	MA:0000339	ileum
CL:1000327	appendix goblet cell	UBERON:0001154	vermiform appendix	MA:0001540	appendix
CL:1000329	tracheal goblet cell	UBERON:0001901	epithelium of trachea	MA:0001862	trachea epithelium
CL:1000329	tracheal goblet cell	UBERON:0003126	trachea	MA:0000441	trachea
CL:1000330	serous cell of epithelium of trachea	UBERON:0001901	epithelium of trachea	MA:0001862	trachea epithelium
CL:1000331	serous cell of epithelium of bronchus	UBERON:0002031	epithelium of bronchus	MA:0001839	bronchus epithelium
CL:1000332	serous cell of epithelium of terminal bronchiole	UBERON:0001958	epithelium of terminal bronchiole	MA:0001774	terminal bronchiole epithelium
CL:1000333	serous cell of epithelium of lobular bronchiole	UBERON:0002051	epithelium of bronchiole	MA:0001772	bronchiole epithelium
CL:1000334	enterocyte of epithelium of small intestine	UBERON:0001902	epithelium of small intestine	MA:0001553	small intestine epithelium
CL:1000335	enterocyte of epithelium of intestinal villus	UBERON:0001213	intestinal villus	MA:0001563	small intestine villus
CL:1000337	enterocyte of epithelium of duodenal gland	UBERON:0001212	duodenal gland	MA:0001551	brunner's gland
CL:1000338	enterocyte of epithelium of crypt of lieberkuhn of small intestine	UBERON:0001983	crypt of Lieberkuhn	MA:0001535	crypt of lieberkuhn
CL:1000340	enterocyte of epithelium proper of duodenum	UBERON:0002114	duodenum	MA:0000338	duodenum
CL:1000343	paneth cell of epithelium of small intestine	UBERON:0001902	epithelium of small intestine	MA:0001553	small intestine epithelium
CL:1000345	paneth cell of epithelium of crypt of lieberkuhn of small intestine	UBERON:0001983	crypt of Lieberkuhn	MA:0001535	crypt of lieberkuhn
CL:1000347	vacuolar absorptive cell of epithelium of colon	UBERON:0000397	colonic epithelium	MA:0003195	colon epithelium
CL:1000348	basal cell of epithelium of trachea	UBERON:0001901	epithelium of trachea	MA:0001862	trachea epithelium
CL:1000349	basal cell of epithelium of bronchus	UBERON:0002031	epithelium of bronchus	MA:0001839	bronchus epithelium
CL:1000350	basal cell of epithelium of terminal bronchiole	UBERON:0001958	epithelium of terminal bronchiole	MA:0001774	terminal bronchiole epithelium
CL:1000351	basal cell of epithelium of respiratory bronchiole	UBERON:0001955	epithelium of respiratory bronchiole	MA:0001773	respiratory bronchiole epithelium
CL:1000352	basal cell of epithelium of lobular bronchiole	UBERON:0002051	epithelium of bronchiole	MA:0001772	bronchiole epithelium
CL:1000353	microfold cell of epithelium of small intestine	UBERON:0001902	epithelium of small intestine	MA:0001553	small intestine epithelium
CL:1000353	microfold cell of epithelium of small intestine	UBERON:0002108	small intestine	MA:0000337	small intestine
CL:1000354	microfold cell of epithelium of intestinal villus	UBERON:0001213	intestinal villus	MA:0001563	small intestine villus
CL:1000356	microfold cell of epithelium proper of duodenum	UBERON:0002114	duodenum	MA:0000338	duodenum
CL:1000356	microfold cell of epithelium proper of duodenum	UBERON:0008346	duodenal epithelium	MA:0003208	duodenum epithelium
CL:1000357	microfold cell of epithelium proper of jejunum	UBERON:0002115	jejunum	MA:0000340	jejunum
CL:1000358	microfold cell of epithelium proper of ileum	UBERON:0002116	ileum	MA:0000339	ileum
CL:1000359	microfold cell of epithelium proper of appendix	UBERON:0001154	vermiform appendix	MA:0001540	appendix
CL:1000360	microfold cell of epithelium proper of large intestine	UBERON:0000059	large intestine	MA:0000333	large intestine
CL:1000361	transitional myocyte of interatrial septum	UBERON:0002085	interatrial septum	MA:0000084	interatrial septum
CL:1000362	transitional myocyte of interventricular septum	UBERON:0002094	interventricular septum	MA:0000085	heart interventricular septum
CL:1000376	purkinje myocyte of interventricular septum	UBERON:0002094	interventricular septum	MA:0000085	heart interventricular septum
CL:1000377	dense-core granulated cell of epithelium of trachea	UBERON:0001901	epithelium of trachea	MA:0001862	trachea epithelium
CL:1000379	type 1 vestibular sensory cell of epithelium of macula of utricle of membranous labyrinth	UBERON:0002214	macula of utricle of membranous labyrinth	MA:0001203	macula of utricle
CL:1000379	type 1 vestibular sensory cell of epithelium of macula of utricle of membranous labyrinth	UBERON:0003241	epithelium of utricle	MA:0001204	utricle epithelium
CL:1000380	type 1 vestibular sensory cell of epithelium of macula of saccule of membranous labyrinth	UBERON:0002212	macula of saccule of membranous labyrinth	MA:0001201	macula of saccule
CL:1000380	type 1 vestibular sensory cell of epithelium of macula of saccule of membranous labyrinth	UBERON:0003242	epithelium of saccule	MA:0001202	saccule epithelium
CL:1000381	type 1 vestibular sensory cell of epithelium of crista of ampulla of semicircular duct of membranous labyrinth	UBERON:0006935	crista ampullaris neuroepithelium	MA:0002870	crista ampullaris neuroepithelium
CL:1000383	type 2 vestibular sensory cell of epithelium of macula of utricle of membranous labyrinth	UBERON:0002214	macula of utricle of membranous labyrinth	MA:0001203	macula of utricle
CL:1000383	type 2 vestibular sensory cell of epithelium of macula of utricle of membranous labyrinth	UBERON:0003241	epithelium of utricle	MA:0001204	utricle epithelium
CL:1000384	type 2 vestibular sensory cell of epithelium of macula of saccule of membranous labyrinth	UBERON:0002212	macula of saccule of membranous labyrinth	MA:0001201	macula of saccule
CL:1000384	type 2 vestibular sensory cell of epithelium of macula of saccule of membranous labyrinth	UBERON:0003242	epithelium of saccule	MA:0001202	saccule epithelium
CL:1000385	type 2 vestibular sensory cell of epithelium of crista of ampulla of semicircular duct of membranous labyrinth	UBERON:0006935	crista ampullaris neuroepithelium	MA:0002870	crista ampullaris neuroepithelium
CL:1000391	melanocyte of eyelid	UBERON:0001711	eyelid	MA:0000268	eyelid
CL:1000397	endothelial cell of venous sinus of red pulp of spleen	UBERON:0009967	spleen venous sinus	MA:0000761	spleen venous sinus
CL:1000398	endothelial cell of hepatic sinusoid	UBERON:0001281	hepatic sinusoid	MA:0000367	liver sinusoid
CL:1000405	epithelial cell of appendix	UBERON:0001154	vermiform appendix	MA:0001540	appendix
CL:1000409	myocyte of sinoatrial node	UBERON:0002351	sinoatrial node	MA:0000097	sinoatrial node
CL:1000410	myocyte of atrioventricular node	UBERON:0002352	atrioventricular node	MA:0000095	atrioventricular node
CL:1000411	endothelial cell of peyer's patch	UBERON:0003454	small intestine Peyer's patch	MA:0001557	small intestine peyer's patch
CL:1000412	endothelial cell of arteriole	UBERON:0001980	arteriole	MA:0000063	arteriole
CL:1000413	endothelial cell of artery	UBERON:0001637	artery	MA:0000064	artery
CL:1000413	endothelial cell of artery	UBERON:0001917	endothelium of artery	MA:0000707	artery endothelium
CL:1000414	endothelial cell of venule	UBERON:0001979	venule	MA:0000071	venule
CL:1000415	epithelial cell of gall bladder	UBERON:0002110	gall bladder	MA:0000356	gall bladder
CL:1000416	myoepithelial cell of lactiferous gland	UBERON:0001911	mammary gland	MA:0000145	mammary gland
CL:1000417	myoepithelial cell of sweat gland	UBERON:0001820	sweat gland	MA:0000150	sweat gland
CL:1000418	myoepithelial cell of lactiferous alveolus	UBERON:0003214	mammary gland alveolus	MA:0002760	mammary gland alveolus
CL:1000419	myoepithelial cell of lactiferous duct	UBERON:0001765	mammary duct	MA:0000791	mammary gland duct
CL:1000424	chromaffin cell of paraaortic body	UBERON:0001237	paraaortic body	MA:0001137	organ of Zuckerkandl
CL:1000426	chromaffin cell of adrenal gland	UBERON:0002369	adrenal gland	MA:0000116	adrenal gland
CL:1000427	adrenal cortex chromaffin cell	UBERON:0001235	adrenal cortex	MA:0000118	adrenal gland cortex
CL:1000428	stem cell of epidermis	UBERON:0001003	skin epidermis	MA:0000153	epidermis
CL:1000432	conjunctival epithelial cell	UBERON:0001811	conjunctiva	MA:0000265	conjunctiva
CL:1000433	epithelial cell of lacrimal canaliculus	UBERON:0001770	lacrimal canaliculus	MA:0001294	lacrimal canaliculus
CL:1000434	epithelial cell of external acoustic meatus	UBERON:0001352	external acoustic meatus	MA:0000260	external acoustic meatus
CL:1000435	epithelial cell of lacrimal duct	UBERON:0001850	lacrimal duct	MA:0001295	lacrimal duct
CL:1000436	epithelial cell of lacrimal sac	UBERON:0001351	lacrimal sac	MA:0001298	lacrimal sac
CL:1000437	epithelial cell of nasolacrimal duct	UBERON:0002392	nasolacrimal duct	MA:0001299	nasolacrimal duct
CL:1000442	urothelial cell of trigone of urinary bladder	UBERON:0001257	trigone of urinary bladder	MA:0002492	urinary bladder trigone
CL:1000443	ciliary muscle cell	UBERON:0001775	ciliary body	MA:0000264	ciliary body
CL:1000444	mesothelial cell of anterior chamber of eye	UBERON:0001766	anterior chamber of eyeball	MA:0000262	eye anterior chamber
CL:1000445	myoepithelial cell of dilator pupillae	UBERON:0001608	dilatator pupillae	MA:0001288	dilatator pupillae
CL:1000447	epithelial cell of stratum germinativum of esophagus	UBERON:0001976	epithelium of esophagus	MA:0001565	esophagus epithelium
CL:1000448	epithelial cell of sweat gland	UBERON:0001820	sweat gland	MA:0000150	sweat gland
CL:1000449	epithelial cell of nephron	UBERON:0001285	nephron	MA:0000375	nephron
CL:1000450	epithelial cell of glomerular capsule	UBERON:0001230	glomerular capsule	MA:0001660	glomerular capsule
CL:1000452	parietal epithelial cell	UBERON:0005750	glomerular parietal epithelium	MA:0002605	glomerular parietal epithelium
CL:1000454	kidney collecting duct epithelial cell	UBERON:0001232	collecting duct of renal tubule	MA:0000371	kidney collecting duct
CL:1000456	mesothelial cell of parietal peritoneum	UBERON:0001366	parietal peritoneum	MA:0000449	peritoneum
CL:1000465	chromaffin cell of ovary	UBERON:0000992	female gonad	MA:0000384	ovary
CL:1000466	chromaffin cell of right ovary	UBERON:0002118	right ovary	MA:0001705	right ovary
CL:1000467	chromaffin cell of left ovary	UBERON:0002119	left ovary	MA:0001704	left ovary
CL:1000468	myoepithelial cell of acinus of lactiferous gland	UBERON:0001912	lobule of mammary gland	MA:0000793	mammary gland lobule
CL:1000477	cardiac pacemaker cell of sinoatrial node	UBERON:0002351	sinoatrial node	MA:0000097	sinoatrial node
CL:1000478	transitional myocyte of sinoatrial node	UBERON:0002351	sinoatrial node	MA:0000097	sinoatrial node
CL:1000479	purkinje myocyte of atrioventricular node	UBERON:0002352	atrioventricular node	MA:0000095	atrioventricular node
CL:1000481	transitional myocyte of atrioventricular bundle	UBERON:0002353	atrioventricular bundle	MA:0002576	atrioventricular bundle
CL:1000482	myocardial endocrine cell of interventricular septum	UBERON:0002094	interventricular septum	MA:0000085	heart interventricular septum
CL:1000484	purkinje myocyte of atrioventricular bundle	UBERON:0002353	atrioventricular bundle	MA:0002576	atrioventricular bundle
CL:1000487	smooth muscle cell of prostate	UBERON:0002367	prostate gland	MA:0000404	prostate gland
CL:1000488	cholangiocyte	UBERON:0002394	bile duct	MA:0000354	bile duct
CL:1000489	reticular cell of splenic cord	UBERON:0001266	splenic cord	MA:0002671	splenic cord
CL:1000491	mesothelial cell of pleura	UBERON:0000977	pleura	MA:0000433	pleura
CL:1000492	mesothelial cell of parietal pleura	UBERON:0002400	parietal pleura	MA:0002488	parietal pleura
CL:1000493	mesothelial cell of visceral pleura	UBERON:0002401	visceral pleura	MA:0002489	visceral pleura
CL:1000494	nephron tubule epithelial cell	UBERON:0001231	nephron tubule	MA:0000377	kidney tubule
CL:1000494	nephron tubule epithelial cell	UBERON:0004810	nephron tubule epithelium	MA:0001681	kidney tubule epithelium
CL:1000495	small intestine goblet cell	UBERON:0001902	epithelium of small intestine	MA:0001553	small intestine epithelium
CL:1000495	small intestine goblet cell	UBERON:0002108	small intestine	MA:0000337	small intestine
CL:1000497	kidney cell	UBERON:0002113	kidney	MA:0000368	kidney
CL:1000500	kidney interstitial cell	UBERON:0005215	kidney interstitium	MA:0002616	kidney interstitium
CL:1000504	kidney medulla cell	UBERON:0000362	renal medulla	MA:0000373	kidney medulla
CL:1000505	kidney pelvis cell	UBERON:0001224	renal pelvis	MA:0000374	kidney pelvis
CL:1000507	kidney tubule cell	UBERON:0001231	nephron tubule	MA:0000377	kidney tubule
CL:1000510	kidney glomerular epithelial cell	UBERON:0004188	glomerular epithelium	MA:0002847	kidney glomerular epithelium
CL:1000546	kidney medulla collecting duct epithelial cell	UBERON:0005185	renal medulla collecting duct	MA:0002935	kidney medulla collecting duct
CL:1000547	kidney inner medulla collecting duct epithelial cell	UBERON:0005187	inner renal medulla collecting duct	MA:0002598	kidney inner medulla collecting duct
CL:1000548	kidney outer medulla collecting duct epithelial cell	UBERON:0005186	outer renal medulla collecting duct	MA:0002599	kidney outer medulla collecting duct
CL:1000549	kidney cortex collecting duct epithelial cell	UBERON:0005267	renal cortex collecting duct	MA:0002600	kidney cortex collecting duct
CL:1000550	kidney papillary duct principal epithelial cell	UBERON:0005167	papillary duct	MA:0001646	papillary duct
CL:1000596	inner renal cortex cell	UBERON:0005271	juxtamedullary cortex	MA:0001648	juxtamedullary cortex
CL:1000600	lower urinary tract cell	UBERON:0001556	lower urinary tract	MA:0002636	lower urinary tract
CL:1000601	ureteral cell	UBERON:0000056	ureter	MA:0000378	ureter
CL:1000606	kidney nerve cell	UBERON:0002113	kidney	MA:0000368	kidney
CL:1000612	kidney corpuscule cell	UBERON:0001229	renal corpuscle	MA:0000376	renal corpuscle
CL:1000615	kidney cortex tubule cell	UBERON:0006853	renal cortex tubule	MA:0002609	kidney cortex tubule
CL:1000616	kidney outer medulla cell	UBERON:0001293	outer medulla of kidney	MA:0001653	kidney outer medulla
CL:1000617	kidney inner medulla cell	UBERON:0001294	inner medulla of kidney	MA:0001652	kidney inner medulla
CL:1000618	juxtaglomerular complex cell	UBERON:0002303	juxtaglomerular apparatus	MA:0002546	juxtaglomerular complex
CL:1000681	kidney cortex interstitial cell	UBERON:0005270	renal cortex interstitium	MA:0002608	kidney cortex interstitium
CL:1000682	kidney medulla interstitial cell	UBERON:0005211	renal medulla interstitium	MA:0002619	kidney medulla interstitium
CL:1000702	kidney pelvis smooth muscle cell	UBERON:0004227	kidney pelvis smooth muscle	MA:0002631	kidney pelvis smooth muscle
CL:1000703	kidney pelvis urothelial cell	UBERON:0004788	kidney pelvis urothelium	MA:0002632	kidney pelvis urothelium
CL:1000706	ureter urothelial cell	UBERON:0001254	urothelium of ureter	MA:0002655	ureter urothelium
CL:1000708	ureter adventitial cell	UBERON:0001252	adventitia of ureter	MA:0002652	ureter adventitia
CL:1000714	kidney cortex collecting duct principal cell	UBERON:0005267	renal cortex collecting duct	MA:0002600	kidney cortex collecting duct
CL:1000715	kidney cortex collecting duct intercalated cell	UBERON:0005267	renal cortex collecting duct	MA:0002600	kidney cortex collecting duct
CL:1000716	kidney outer medulla collecting duct principal cell	UBERON:0005186	outer renal medulla collecting duct	MA:0002599	kidney outer medulla collecting duct
CL:1000717	kidney outer medulla collecting duct intercalated cell	UBERON:0005186	outer renal medulla collecting duct	MA:0002599	kidney outer medulla collecting duct
CL:1000718	kidney inner medulla collecting duct principal cell	UBERON:0005187	inner renal medulla collecting duct	MA:0002598	kidney inner medulla collecting duct
CL:1000719	kidney inner medulla collecting duct intercalated cell	UBERON:0005187	inner renal medulla collecting duct	MA:0002598	kidney inner medulla collecting duct
CL:1000720	kidney papillary duct intercalated cell	UBERON:0005167	papillary duct	MA:0001646	papillary duct
CL:1000721	kidney papillary duct principal cell	UBERON:0005167	papillary duct	MA:0001646	papillary duct
CL:1000742	glomerular mesangial cell	UBERON:0002320	glomerular mesangium	MA:0002606	glomerular mesangium
CL:1000746	glomerular cell	UBERON:0000074	renal glomerulus	MA:0001657	glomerulus
CL:1000768	kidney connecting tubule epithelial cell	UBERON:0005097	renal connecting tubule	MA:0002610	kidney connecting tubule
CL:1000803	kidney inner medulla interstitial cell	UBERON:0005214	inner renal medulla interstitium	MA:0002620	kidney inner medulla interstitium
CL:1000804	kidney outer medulla interstitial cell	UBERON:0005213	outer renal medulla interstitium	MA:0002621	kidney outer medulla interstitium
CL:1000838	kidney proximal convoluted tubule epithelial cell	UBERON:0001287	proximal convoluted tubule	MA:0001669	proximal convoluted tubule
CL:1000839	kidney proximal straight tubule epithelial cell	UBERON:0001290	proximal straight tubule	MA:0002614	proximal straight tubule
CL:1000849	kidney distal convoluted tubule epithelial cell	UBERON:0001292	distal convoluted tubule	MA:0001666	distal convoluted tubule
CL:1000850	macula densa epithelial cell	UBERON:0002335	macula densa	MA:0002603	macula densa
CL:1000854	kidney blood vessel cell	UBERON:0003517	kidney blood vessel	MA:0001682	kidney blood vessel
CL:1000891	kidney arterial blood vessel cell	UBERON:0003644	kidney arterial blood vessel	MA:0002578	kidney arterial blood vessel
CL:1000892	kidney capillary endothelial cell	UBERON:0003527	kidney capillary	MA:0002586	kidney capillary
CL:1000893	kidney venous blood vessel cell	UBERON:0001140	renal vein	MA:0002210	renal vein
CL:1000909	kidney loop of henle epithelial cell	UBERON:0001288	loop of Henle	MA:0001675	loop of henle
CL:1000979	ureter smooth muscle cell	UBERON:0006855	muscular coat of ureter	MA:0002654	ureter muscle layer
CL:1001005	glomerular capillary endothelial cell	UBERON:0004294	glomerular capillary endothelium	MA:0001658	glomerular capillary endothelium
CL:1001006	kidney afferent arteriole cell	UBERON:0004639	afferent arteriole	MA:0002579	afferent arteriole
CL:1001009	kidney efferent arteriole cell	UBERON:0004640	efferent arteriole	MA:0002585	efferent arteriole
CL:1001016	kidney loop of henle ascending limb epithelial cell	UBERON:0005164	ascending limb of loop of Henle	MA:0001676	loop of henle ascending limb
CL:1001021	kidney loop of henle descending limb epithelial cell	UBERON:0001289	descending limb of loop of Henle	MA:0001679	loop of henle descending limb
